&OBST XB = 0.0, 0.1, -0.2, 0.2, 1.0, 3.0, SURF_ID='BARK' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -1.1, 1.1, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -1.0, 1.0, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -1.0, 1.0, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -0.9, 0.9, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -0.9, 0.9, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -0.7000000000000001, 0.7000000000000001, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -0.7000000000000001, 0.7000000000000001, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -0.4, 0.4, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -0.4, 0.4, 3.399999999999999, 8.600000000000001, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -1.5, 1.5, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -1.5, 1.5, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -1.4000000000000001, 1.4000000000000001, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -1.4000000000000001, 1.4000000000000001, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -1.4000000000000001, 1.4000000000000001, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -1.4000000000000001, 1.4000000000000001, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -1.4000000000000001, 1.4000000000000001, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -1.4000000000000001, 1.4000000000000001, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -1.4000000000000001, 1.4000000000000001, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -1.4000000000000001, 1.4000000000000001, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -1.3, 1.3, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -1.3, 1.3, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -1.3, 1.3, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -1.3, 1.3, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -1.2000000000000002, 1.2000000000000002, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -1.2000000000000002, 1.2000000000000002, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -1.2000000000000002, 1.2000000000000002, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -1.2000000000000002, 1.2000000000000002, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -1.1, 1.1, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -1.1, 1.1, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -1.0, 1.0, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -1.0, 1.0, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -0.9, 0.9, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -0.9, 0.9, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -0.7000000000000001, 0.7000000000000001, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -0.7000000000000001, 0.7000000000000001, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -0.4, 0.4, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -0.4, 0.4, 3.299999999999999, 8.700000000000003, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -1.2000000000000002, 1.2000000000000002, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -1.2000000000000002, 1.2000000000000002, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -1.2000000000000002, 1.2000000000000002, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -1.2000000000000002, 1.2000000000000002, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -1.2000000000000002, 1.2000000000000002, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -1.2000000000000002, 1.2000000000000002, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -1.2000000000000002, 1.2000000000000002, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -1.2000000000000002, 1.2000000000000002, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -1.2000000000000002, 1.2000000000000002, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -1.2000000000000002, 1.2000000000000002, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -1.1, 1.1, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -1.1, 1.1, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -1.1, 1.1, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -1.1, 1.1, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -1.0, 1.0, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -1.0, 1.0, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -0.9, 0.9, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -0.9, 0.9, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -0.8, 0.8, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -0.8, 0.8, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -0.6000000000000001, 0.6000000000000001, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -0.6000000000000001, 0.6000000000000001, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -0.4, 0.4, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -0.4, 0.4, 3.199999999999999, 8.800000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -1.0, 1.0, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -1.0, 1.0, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -1.0, 1.0, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -1.0, 1.0, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -1.0, 1.0, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -1.0, 1.0, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -0.9, 0.9, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -0.9, 0.9, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -0.9, 0.9, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -0.9, 0.9, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -0.8, 0.8, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -0.8, 0.8, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -0.7000000000000001, 0.7000000000000001, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -0.7000000000000001, 0.7000000000000001, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -0.6000000000000001, 0.6000000000000001, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -0.6000000000000001, 0.6000000000000001, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -0.4, 0.4, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -0.4, 0.4, 3.0999999999999988, 8.900000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -0.6000000000000001, 0.6000000000000001, 2.9999999999999987, 9.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -0.6000000000000001, 0.6000000000000001, 2.9999999999999987, 9.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -0.6000000000000001, 0.6000000000000001, 2.9999999999999987, 9.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -0.6000000000000001, 0.6000000000000001, 2.9999999999999987, 9.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -0.5, 0.5, 2.9999999999999987, 9.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -0.5, 0.5, 2.9999999999999987, 9.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -0.5, 0.5, 2.9999999999999987, 9.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -0.5, 0.5, 2.9999999999999987, 9.000000000000002, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -0.4, 0.4, 2.9999999999999987, 9.000000000000002, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -0.4, 0.4, 2.9999999999999987, 9.000000000000002, SURF_ID='LEAFS' /
